草の戸も 住替る代ぞ ひなの家
行く春や 鳥啼魚の 目は泪
あらたうと 青葉若葉の 日の光
剃捨て 黒髪山に 衣更 曽良
しばらくは 瀧に籠るや 夏の初
かさねとは 八重撫子の 名成るべし
夏山に 足駄をおがむ かどでかな
木啄も 庵はやぶらず 夏木立
野を横に 馬ひきむけよ ほととぎす
田一枚 植えて立ち去る 柳かな
卯の花を かざしに関の 晴着かな
風流の 初やおくの 田植うた
栗といふ文字は西の木と書きて
世の人の 見付けぬ花や 軒の栗
早苗とる 手もとや昔(むかし) しのぶ摺
笈も太刀も 五月にかざれ 帋幟
笠嶋は いづこさ月の ぬかり道
桜より 松は二木を 三月越し
あやめ草 足に結(むすば)ん 草鞋の緒
松島や 鶴に身をかれ ほととぎす
夏草や 兵どもが 夢の跡
卯の花に 兼房みゆる 白毛かな
五月雨の 降のこしてや 光堂
蚤虱 馬の尿する 枕もと
涼しさを 我宿にして ねまるなり
這出でよ かひやが下の ひきの声
まゆはきを 俤にして 紅粉の花
蚕飼する 人は古代の すがたかな
閑さや 岩にしみ入る 蝉の声
五月雨を あつめてはやし 最上川
ありがたや 雪をかほらす 南谷 
涼しさや ほの三か月の 羽黒山 
雲の峯 幾つ崩れて 月の山 
語られぬ 湯殿にぬらす 袂かな 
湯殿山 銭ふむ道の 泪かな 曽良
あつみ山や 吹浦かけて 夕すずみ 
暑き日を 海にいれたり 最上川
象潟や 雨に西施が ねぶの花 
汐越や 鶴はぎぬれて 海涼し
象潟や 料理何くふ 神祭 曽良
蜑の家や 戸板を敷て 夕涼 
波こえぬ 契りありてや みさごの巣
荒海や 佐渡によこたふ 天河
一家に 遊女もねたり 萩と月
わせの香や 分入右は 有磯海
塚も動け 我泣声は 秋の風
秋涼し 手ごとにむけや 瓜茄子
あかあかと 日はつれなくも 秋の風
しほらしき 名や小松ふく 萩すすき
むざんやな 甲の下の きりぎりす
石山の 石より白し 秋の風
山中や 菊はたおらぬ 湯の匂
行行て たふれ伏と も萩の原
今日よりや 書付消さん 笠の露
終宵 秋風聞くや うらの山
庭掃て 出でばや寺に 散柳
物書て 扇引きさく なごりかな
月清し 遊行のもてる 砂の上 
名月や 北国日和 さだめなき
寂しさや 須磨にかちたる 浜の秋 
波の間や 小貝にまじる 萩の塵
蛤の ふたみにわかれ 行く秋ぞ
